병원코드,병원명,주소,응급연락처,위도,경도,응급실수,수술실수,자치구,가용응급실수,가용수술실수,뇌출혈,뇌경색,심근경색,복부손상,사지접합,응급투석,조산산모,신생아,중증화상,응급실가용율,응급실포화도
A1200028,(의)서일의료재단기장병원,부산광역시 기장군 기장읍 대청로72번길 6,051-723-2119,35.23602946449906,129.21649161387128,10,2,부산광역시,7.0,1.0,N,N,N,N,N,N,N,N,N0,0.7,원활
A1500019,KS병원,광주광역시 광산구 왕버들로 220 (수완동),062-975-9119,35.197963178976366,126.83322475289852,25,4,광주광역시,12.0,4.0,Y,N,N,Y,N,Y,Y,N,Y,0.48,보통
A1400012,가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56 (부평동),032-280-6107,37.4845586499062,126.724708130675,25,17,인천광역시,0.0,10.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.0,불가
A1100043,강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),02-440-7000,37.55347640402066,127.15752179822285,22,14,서울특별시,0.0,8.0,Y,Y,Y,Y,N,Y,Y,Y,Y,0.0,불가
A2200008,강릉아산병원,강원도 강릉시 사천면 방동길 38,033-610-3333,37.81842668503607,128.85771413305145,29,14,강원도,0.0,12.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.0,불가
A2800032,강병원,경상남도 고성군 고성읍 중앙로 49,055-673-4848,34.97415924940364,128.32528942283565,10,2,경상남도,9.0,2.0,N,N,N,N,N,N,N,N,N,0.9,원활
A2200011,강원도강릉의료원,강원도 강릉시 경강로 2007 (남문동),033-610-1234,37.74931042017154,128.8887963251862,6,2,강원도,2.0,2.0,N,N,N,N,N,N,N,N,N,0.3333333333333333,보통
A2200007,강원도삼척의료원,강원도 삼척시 오십천로 418 (남양동),033-570-7431,37.44027922704624,129.16370014395005,20,2,강원도,14.0,2.0,N,N,N,N,N,Y,N,N,N,0.7,원활
A2200012,강원도속초의료원,강원도 속초시 영랑호반길 3 (영랑동),033-630-6036,38.21622784728713,128.5891194514502,20,3,강원도,19.0,3.0,N,N,N,N,N,N,N,N,N,0.95,원활
A2200002,강원도영월의료원,강원도 영월군 영월읍 중앙1로 59,033-370-9129,37.186588403987926,128.46530529870284,10,1,강원도,9.0,1.0,N,N,N,N,N,N,N,N,N,0.9,원활
A2803677,강일병원,경상남도 김해시 가락로 359 (구산동),055-822-0119,35.2567043538,128.869611099,11,3,경상남도,8.0,3.0,Y,N,N,N,N,Y,Y,N,Y,0.7272727272727273,원활
A1100002,건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),02-2030-5555,37.54084479467721,127.0721229093036,27,18,서울특별시,0.0,13.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.0,불가
A2700018,경상북도김천의료원,경상북도 김천시 모암길 24 (모암동),054-429-8234,36.12249076001089,128.12649330522635,11,5,경상북도,15.0,5.0,N,N,N,Y,N,Y,N,N,Y,1.0,원활
A1300003,계명대학교동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),053-258-6306,35.85388728949212,128.48012966656532,28,24,대구광역시,0.0,12.0,Y,Y,Y,Y,Y,Y,N,Y,Y,0.0,불가
A2600029,곡성사랑병원,전라남도 곡성군 곡성읍 곡성로 761,061-360-6008,35.27628370526432,127.2879760334259,7,1,전라남도,5.0,1.0,N,N,N,N,N,N,N,N,N0,0.7142857142857143,원활
A2100007,광명성애병원,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",02-2680-7115,37.4734614743463,126.87192258470483,20,5,경기도,4.0,2.0,Y,Y,N,Y,N,N,Y,Y,Y,0.2,혼잡
A2600006,광양사랑병원,전라남도 광양시 공영로 71 (중동),061-797-7119,34.93614549410383,127.6969510970332,10,2,전라남도,9.0,0.0,N,N,N,N,N,N,N,N,Y,0.9,원활
A1500021,광주기독병원,광주광역시 남구 양림로 37 (양림동),062-650-5119,35.136682861070376,126.91198438867642,23,8,광주광역시,8.0,5.0,Y,Y,Y,Y,N,N0,N0,N0,Y,0.34782608695652173,보통
A1500004,광주보훈병원,광주광역시 광산구 첨단월봉로 99 (산월동),062-602-6119,35.207797211036485,126.84947860623932,16,8,광주광역시,12.0,7.0,Y,N,N,N,N,N,N,N,N,0.75,원활
A1500018,광주수완병원,광주광역시 광산구 임방울대로 370 (수완동),062-958-1119,35.19303617477934,126.82420927535313,10,3,광주광역시,9.0,2.0,N,N,N,N,N,N,N,N,N,0.9,원활
A1500009,광주씨티병원,광주광역시 남구 서문대로654번길 5 (진월동),062-460-7119,35.11776253778263,126.8995475485602,10,4,광주광역시,9.0,4.0,N,N,N,Y,N,Y,N,N,N,0.9,원활
A2600061,구례병원,전라남도 구례군 구례읍 동편제길 4,061-780-3200,35.215900947788214,127.46406009751604,10,1,전라남도,9.0,1.0,N,N,N,N,N,N,N,N,N,0.9,원활
A2700015,구미강동병원,경상북도 구미시 인동20길 46 (진평동),054-478-9521,36.096198858616575,128.42297791647263,10,5,경상북도,6.0,5.0,N,N,Y,Y,N,N,N,N,N,0.6,보통
A2100049,국립암센터,경기도 고양시 일산동구 일산로 323 (마두동),031-920-0119,37.664170778165285,126.78327945120732,25,15,경기도,0.0,8.0,N,N,N,N,N,N,N,N,N,0.0,불가
A2100033,국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",031-900-0761,37.64530592402248,126.792204040477,33,18,경기도,1.0,13.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.030303030303030304,불가
A2200038,근로복지공단동해병원,"강원도 동해시 하평로 11-  (평릉동, (평릉동))",033-530-3119,37.53232311891651,129.1058560226859,9,2,강원도,6.0,2.0,N,N,N,N,N,N,N,N,N,0.6666666666666666,원활
A1300038,나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",053-643-3119,35.8147002604042,128.525094795643,11,5,대구광역시,7.0,4.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.6363636363636364,원활
A2600016,나주종합병원,전라남도 나주시 영산로 5419 (성북동),061-330-6112,35.03640277777778,126.72143611111112,10,2,전라남도,8.0,1.0,N,N,N,N,N,Y,N,N,Y,0.8,원활
A2400002,단국대학교의과대학부속병원,"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",041-550-6840,36.84295215169462,127.17327537305154,29,13,충청남도,13.0,8.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.4482758620689655,보통
A2600054,담양사랑병원,전라남도 담양군 담양읍 천변7길 19,061-380-9119,35.31524596036869,126.98263077003996,6,2,전라남도,6.0,2.0,N,N,N,N,N,N,N,N,N,1.0,원활
A2400008,당진종합병원,충청남도 당진시 반촌로 5-15 (시곡동),[phone],36.90439755063778,126.68435813411776,20,4,충청남도,13.0,3.0,N,N,N,N,N,N,N,N,Y,0.65,원활
A1300004,대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),053-650-3025,35.843065593522674,128.56742621424615,24,18,대구광역시,0.0,12.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.0,불가
A1300076,대구굿모닝병원,대구광역시 남구 성당로 224 (대명동),053-620-9119,35.85296709243215,128.5740666762668,7,2,대구광역시,8.0,2.0,N,Y,Y,Y,N,N,N,N,N,1.0,원활
A1200018,대동병원,부산광역시 동래구 충렬대로 187 (명륜동),051-550-9391,35.204273174435535,129.08021549527504,21,6,부산광역시,11.0,5.0,Y,N,N,Y,N,Y,N0,N0,N0,0.5238095238095238,보통
A1600004,대전보훈병원,대전광역시 대덕구 대청로82번길 147 (신탄진동),042-939-0100,36.4469365928189,127.43940812262,9,5,대전광역시,5.0,5.0,N,N,N,N,N,N,N,N,N,0.5555555555555556,보통
A1600003,대전한국병원,대전광역시 동구 동서대로 1672 (성남동),042-606-1119,36.34831776122198,127.43575049626224,10,4,대전광역시,5.0,4.0,Y,Y,Y,Y,N,Y,N,Y,Y,0.5,보통
A1602246,대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",042-589-0119,36.308286328996566,127.37055327992432,10,3,대전광역시,8.0,3.0,N,N,N,N,N,N,N,N,N,0.8,원활
A1300110,더블유병원,대구광역시 달서구 달구벌대로 1632 (감삼동),053-550-5019,35.85264247289801,128.54496871658273,10,8,대구광역시,8.0,4.0,N,N,N,N,N,N,N,N,N,0.8,원활
A2700003,동국대학교의과대학경주병원,경상북도 경주시 동대로 87 (석장동),054-770-8306,35.85839884416154,129.19669937927446,17,5,경상북도,10.0,5.0,N0,Y,Y,Y,N,N0,N,N,Y,0.5882352941176471,보통
A2100047,동국대학교일산불교병원,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",031-961-7777,37.67643677699999,126.8055658392,30,12,경기도,0.0,7.0,Y,N,N,N,Y,Y,Y,Y,Y,0.0,불가
A1200015,동남권원자력의학원,부산광역시 기장군 장안읍 좌동길 40,051-720-5911,35.321418988977406,129.24364922146094,10,6,부산광역시,8.0,6.0,N,Y,Y,Y,N,Y,Y,N,Y,0.8,원활
A1200011,동래봉생병원,부산광역시 동래구 안연로109번길 27 (안락동),051-520-5600,35.19694647632553,129.0961666077834,10,5,부산광역시,6.0,5.0,N,N,N,N,N,N,N,N,N,0.6,보통
A1500013,동아병원,광주광역시 남구 대남대로 238 (백운동),062-650-2515,35.1347601218069,126.89990593135208,10,6,광주광역시,9.0,6.0,N,N,N,Y,N,N,N,N,N,0.9,원활
A1300034,드림종합병원,대구광역시 남구 대명로 153 (대명동),053-640-8575,35.8396345121582,128.5743546304414,10,3,대구광역시,8.0,2.0,N,N,N,N,N,Y,Y,Y,Y,0.8,원활
A1100036,부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",02-2620-0119,37.55694089289359,126.8509495053918,10,5,서울특별시,8.0,4.0,N,N,N,N,N,N,N,N,N,0.8,원활
A1200013,부산성모병원(재단법인천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),051-933-7119,35.110457328247016,129.10919202844133,19,8,부산광역시,7.0,6.0,Y,N,N,N,N,Y,N0,Y,N0,0.3684210526315789,보통
A2500010,부안성모병원,전라북도 부안군 부안읍 오정2길 24,063-580-8119,35.72481539925256,126.73452574138332,12,3,전라북도,10.0,3.0,N,N,N,N,N,N,N,N,N,0.8333333333333334,원활
A1100010,삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",02-3410-2060,37.48851613490445,127.08668245340024,71,56,서울특별시,0.0,21.0,Y,Y,Y,Y,Y,Y,N,Y,Y,0.0,불가
A1300045,삼일병원,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",053-659-3119,35.8327479530047,128.5538551132049,10,2,대구광역시,11.0,3.0,N,Y,Y,Y,N,Y,Y,Y,Y,1.0,원활
A2400003,서산중앙병원,충청남도 서산시 수석산업로 5 (수석동),041-661-1195,36.78101237096687,126.50342177166652,13,3,충청남도,8.0,3.0,N,Y,N,Y,N,Y,N,N,Y,0.6153846153846154,원활
A1700001,서울산보람병원,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",052-255-7119,35.55991148325753,129.12071299840133,10,3,울산광역시,10.0,2.0,N,N,N,Y,N,N,N,N,Y,1.0,원활
A1100028,성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),02-2224-2358,37.53598408220376,127.13526354631516,22,12,서울특별시,3.0,9.0,Y,Y,Y,Y,Y,Y,Y,N,Y,0.13636363636363635,혼잡
A2700013,순천향대학교 부속 구미병원,경상북도 구미시 1공단로 179 (공단동),054-468-9119,36.10286857919866,128.38265476387454,20,6,경상북도,4.0,4.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.2,혼잡
A1500006,신가병원,광주광역시 광산구 목련로 316 (신가동),062-610-8119,35.177619444444446,126.8298,10,3,광주광역시,7.0,3.0,N,N,N,N,N,N,N,N,N,0.7,원활
A2402257,아산충무병원,충청남도 아산시 문화로 381 (모종동),041-536-6519,36.77929250489765,127.0199488549524,13,3,충청남도,11.0,2.0,Y,Y,Y,Y,N,Y,Y,Y,Y,0.8461538461538461,원활
A1100015,연세대학교의과대학강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3333,37.49280698464548,127.04631254186796,28,23,서울특별시,0.0,0.0,Y,Y,Y,Y,Y,Y,Y,N,Y,0.0,불가
A1300001,영남대학교병원,대구광역시 남구 현충로 170 (대명동),053-620-3177,35.84750592025217,128.58513118547506,30,19,대구광역시,0.0,15.0,Y,Y,Y,Y,Y,N,Y,N,Y,0.0,불가
A1700003,울산병원,울산광역시 남구 월평로171번길 13 (신정동),052-259-5119,35.54621707569275,129.32309962689618,9,3,울산광역시,15.0,4.0,Y,Y,Y,Y,N,Y,Y,Y,Y,1.0,원활
A2500001,원광대학교병원,전라북도 익산시 무왕로 895 (신동),063-859-1165,35.9642419612473,126.959306346821,35,15,전라북도,0.0,11.0,Y,Y,N,N,N,Y,Y,Y,Y,0.0,불가
A2700019,의)근원의료재단경산중앙병원,경상북도 경산시 경안로 11 (백천동),053-715-0119,35.80882731345708,128.7401572913474,12,4,경상북도,6.0,4.0,N,N,N,N,N,N,N,N,N,0.5,보통
A1400001,의료법인 길의료재단 길병원,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",032-460-3012,37.45208024654252,126.70916173607196,31,28,인천광역시,0.0,12.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.0,불가
A2200003,의료법인 동해동인병원,"강원도 동해시 하평로 26-  (평릉동, (평릉동))",033-530-0129,37.530006805605616,129.1074043067605,10,2,강원도,0.0,1.0,N,N,N,N,N,N,N,N,N,0.0,불가
A2800022,의료법인 성념의료재단맑은샘병원,경상남도 거제시 연초면 거제대로 4477,055-736-0119,34.89793483097861,128.64371778461182,10,2,경상남도,7.0,2.0,N,N,N,N,N,Y,Y,N,N,0.7,원활
A2600024,의료법인 현경의료재단 광양서울병원,전라남도 광양시 진등길 93 (마동),061-798-9819,34.957912006875524,127.69055714590516,10,3,전라남도,6.0,3.0,N,N,N,N,N,N,N,N,N,0.6,보통
A2900003,의료법인 혜인의료재단 한국병원,제주특별자치도 제주시 서광로 193 (삼도일동),064-750-0160,33.500185921027,126.51698873048466,10,2,제주특별자치도,6.0,3.0,N,N,N,Y,N,Y,N,N,Y,0.6,보통
A2800014,의료법인갑을의료재단갑을장유병원,경상남도 김해시 장유로 167-13 (부곡동),055-310-6119,35.208667155880995,128.80564300531228,20,4,경상남도,8.0,4.0,N,N,N,N,N,Y,Y,N,Y,0.4,보통
A2200005,의료법인강릉동인병원,강원도 강릉시 강릉대로419번길 42 (포남동),033-650-6105,37.77432579461282,128.90714180258507,20,5,강원도,12.0,5.0,Y,N,N,Y,N,N,N,N,N,0.6,보통
A2800008,의료법인거붕백병원,경상남도 거제시 계룡로5길 14 (상동동),055-733-0180,34.873675809023304,128.62605696825915,11,4,경상남도,8.0,3.0,N,N,N,N,N,Y,N,N,Y,0.7272727272727273,원활
A2300013,의료법인건명의료재단중앙제일병원,충청북도 진천군 진천읍 중앙북로 36,043-537-9119,36.85848747628605,127.44050791116804,15,5,충청북도,9.0,5.0,N,N,N,N,N,N,N,N,N,0.6,보통
A2700070,의료법인고령영생병원,경상북도 고령군 대가야읍 중앙로 33 의료법인영암의료재단고령영생병원,[phone],35.72995531573922,128.27201138885076,8,1,경상북도,4.0,1.0,N,N,N,N,N,N,N,N,N,0.5,보통
