병원코드,병원명,주소,응급연락처,위도,경도,응급실수,수술실수,자치구,가용응급실수,가용수술실수,뇌출혈,뇌경색,심근경색,복부손상,사지접합,응급투석,조산산모,신생아,중증화상,응급실가용율,응급실포화도
A1200009,의료법인광혜의료재단광혜병원,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",051-590-3399,35.207033333333335,129.07113611111112,10,3,부산광역시,8.0,3.0,N,N,N,N,N,Y,N,N,N,0.8,원활
A1300006,의료법인구의료재단구병원,대구광역시 달서구 감삼북길 141 (감삼동),053-557-7119,35.85082313699737,128.54148303217696,11,8,대구광역시,8.0,3.0,N,N,N,N,N,Y,N,N,N,0.7272727272727273,원활
A2300034,의료법인대광의료재단괴산성모병원,충청북도 괴산군 괴산읍 임꺽정로 116,043-830-5411,36.81544387632933,127.78424628538971,10,1,충청북도,9.0,0.0,N,N,N,N,N,N,N,N,N,0.9,원활
A2800005,의료법인대우의료재단대우병원,경상남도 거제시 두모길 16 (두모동),055-680-8119,34.87222152119712,128.72216421007292,11,4,경상남도,6.0,3.0,N,N,N,Y,N,Y,N,Y,Y,0.5454545454545454,보통
A1700002,의료법인동강의료재단동강병원,울산광역시 중구 태화로 239 (태화동),052-241-1190,35.55340950863559,129.30194290200075,28,7,울산광역시,18.0,5.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.6428571428571429,원활
A2700006,의료법인동춘의료재단문경제일병원,경상북도 문경시 당교3길 25 (모전동),054-550-7777,36.5848214366,128.189771534,20,3,경상북도,14.0,3.0,N,N,N,Y,N,Y,Y,N,Y,0.7,원활
A2300009,의료법인명지의료재단명지병원,"충청북도 제천시 내토로 991 (고암동, 의료법인 명지의료재단 명지병원)",043-640-8117,37.1630057642892,128.23405656001103,10,3,충청북도,5.0,3.0,Y,N,N,Y,N,Y,N,N,Y,0.5,보통
A2100042,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55 (화정동),031-810-7119,37.64207169115689,126.83145733035823,15,8,경기도,8.0,10.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.5333333333333333,보통
A2400009,의료법인백제병원,충청남도 논산시 시민로294번길 14 (취암동),041-730-8888,36.19250243074026,127.09436976296004,22,4,충청남도,17.0,4.0,Y,N,N,Y,N,N,N,N,Y,0.7727272727272727,원활
A2800016,의료법인보원의료재단경희대학교교육협력중앙병원,경상남도 김해시 분성로 94-8 (외동),055-330-6117,35.23073088469519,128.85699580694668,21,9,경상남도,14.0,9.0,Y,Y,Y,Y,N,Y,Y,Y,Y,0.6666666666666666,원활
A2700036,의료법인서명의료재단세명병원,경상북도 경산시 경안로 208 (중방동),053-819-8500,35.82621911080917,128.7374074375532,18,5,경상북도,9.0,4.0,N,N,N,Y,N,N,N,N,N,0.5,보통
A1100041,의료법인서울효천의료재단 에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",[phone],37.48427507045319,126.93253922577289,21,6,서울특별시,12.0,6.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.5714285714285714,보통
A2500009,의료법인석천재단고창병원,전라북도 고창군 고창읍 화신1길 9,063-560-5558,35.43645131091079,126.69331814963527,10,2,전라북도,9.0,2.0,N,N,N,N,N,N,N,N,N0,0.9,원활
A1400007,의료법인성수의료재단인천백병원,인천광역시 동구 샛골로 214 (송림동),032-280-8118,37.4772581429266,126.648504056866,5,4,인천광역시,4.0,2.0,N,N,Y,Y,N,Y,Y,N,Y,0.8,원활
A1700025,의료법인송은의료재단울산시티병원,울산광역시 북구 산업로 1007 (연암동),052-280-9119,35.58285370330335,129.35905740278503,10,7,울산광역시,6.0,4.0,N,N,N,Y,N,Y,N,N,Y,0.6,보통
A2800006,의료법인숭인의료재단김해복음병원,경상남도 김해시 활천로 33 (삼정동),055-330-8844,35.2304897832,128.8935457971,11,3,경상남도,12.0,5.0,Y,N,N,Y,N,Y,N,Y,Y,1.0,원활
A2600018,의료법인영성의료재단고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,061-830-3118,34.620393082853,127.293713733344,10,3,전라남도,10.0,3.0,N,N,N,N,N,N,N,N,N,1.0,원활
A1600008,의료법인영훈의료재단대전선병원,"대전광역시 중구 목중로 29 (목동, 선병원)",042-220-8129,36.3359621088938,127.41011056508802,21,7,대전광역시,1.0,4.0,N,N,N,N,N,Y,N,N,N,0.047619047619047616,불가
A1600007,의료법인영훈의료재단유성선병원,대전광역시 유성구 북유성대로 93 (지족동),042-609-1119,36.37535496572087,127.32491359339664,20,6,대전광역시,14.0,6.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.7,원활
A2500012,의료법인오성의료재단동군산병원,전라북도 군산시 조촌로 149 (조촌동),063-440-0515,35.97740074466571,126.73719225835914,24,6,전라북도,15.0,6.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.625,원활
A1200020,의료법인온그룹의료재단온종합병원,"부산광역시 부산진구 가야대로 721, 719, 767 (당감동)",051-607-0139,35.15787735996765,129.04998435792845,30,6,부산광역시,15.0,9.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.5,보통
A1700011,의료법인은성의료재단좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),052-220-7600,35.55282641650826,129.26899792409964,10,5,울산광역시,9.0,1.0,Y,N,N,N,N,Y,Y,N,Y,0.9,원활
A1400014,의료법인인성의료재단한림병원,인천광역시 계양구 장제로 722 (작전동),032-540-9119,37.53218449100167,126.73435495537971,21,6,인천광역시,14.0,4.0,Y,Y,Y,Y,N,Y,Y,Y,Y,0.6666666666666666,원활
A2300007,의료법인인화재단한국병원,충청북도 청주시 상당구 단재로 106 (영운동),043-222-6177,36.61950588971749,127.49659485930336,20,5,충청북도,10.0,2.0,Y,Y,Y,Y,N,Y,Y,Y,Y,0.5,보통
A2300005,의료법인자산의료재단제천서울병원,충청북도 제천시 숭문로 57 (서부동),043-643-2327,37.13857101389598,128.20613928597675,20,2,충청북도,9.0,2.0,N,N,N,Y,N,Y,N,N,Y,0.45,보통
A2600068,의료법인장호의료재단녹동현대병원,전라남도 고흥군 도양읍 차경구렁목길 215,061-840-1119,34.5461939078177,127.14569777683867,5,2,전라남도,3.0,2.0,N,N,N,N,N,N,N,N,N,0.6,보통
A2300003,의료법인정산의료재단효성병원,충청북도 청주시 상당구 쇠내로 16 (금천동),043-221-2192,36.62455637262831,127.49558522201268,23,4,충청북도,13.0,3.0,N,Y,Y,Y,N,Y,Y,N,Y,0.5652173913043478,보통
A1700028,의료법인정안의료재단중앙병원,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",052-226-1119,35.53208761614168,129.3048401436768,13,5,울산광역시,13.0,4.0,Y,Y,N,Y,N,N,N,N,Y,1.0,원활
A1200017,의료법인정화의료재단봉생기념병원,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",051-664-4119,35.13085783627095,129.0505708823645,11,8,부산광역시,8.0,5.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.7272727272727273,원활
A2300030,의료법인조윤의료재단영동병원,충청북도 영동군 영동읍 대학로 106,043-740-9333,36.1852328446,127.7808325647,10,2,충청북도,10.0,2.0,N,N,N,N,N,N,N,N,N,1.0,원활
A2900006,의료법인중앙의료재단중앙병원,제주특별자치도 제주시 월랑로 91 (이호이동),064-786-7777,33.49234614827984,126.47058708143307,20,6,제주특별자치도,11.0,5.0,Y,Y,Y,Y,N,Y,N,N,Y,0.55,보통
A2600007,의료법인해민의료재단 세안종합병원,전라남도 목포시 고하대로 795-2 (연산동),061-260-6666,34.817030098221025,126.38033941552499,9,2,전라남도,7.0,2.0,N,N,N,N,N,N,N,N,N,0.7777777777777778,원활
A2500018,의료법인혜성병원,"전라북도 부안군 부안읍 부령로 33,",063-583-5001,35.73277494145881,126.74613942623456,12,1,전라북도,9.0,1.0,N,N,N,N,N,N,N,N,N,0.75,원활
A2800010,의료법인환명의료재단조은금강병원,경상남도 김해시 김해대로 1814-37 (삼계동),055-330-0200,35.2623038386,128.8615781975,10,4,경상남도,6.0,4.0,Y,N,N,N,N,Y,Y,N,Y,0.6,보통
A2300011,의료법인힐링의료재단옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195,043-730-7119,36.313345842294304,127.57197742757523,10,2,충청북도,6.0,1.0,N,N,N,N,N,N,N,N,Y,0.6,보통
A1200001,인제대학교부산백병원,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",051-890-5995,35.146454469689104,129.02057150748323,35,17,부산광역시,0.0,6.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.0,불가
A2100038,인제대학교일산백병원,경기도 고양시 일산서구 주화로 170 (대화동),031-910-9600,37.67436543525074,126.75031388046008,44,14,경기도,10.0,9.0,Y,Y,Y,Y,Y,Y,N0,N,Y,0.22727272727272727,혼잡
A1400017,인천광역시의료원,"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)",032-580-6119,37.47884441174466,126.66861045817642,17,6,인천광역시,15.0,6.0,N,N,N,N,N,N,N,N,N,0.8823529411764706,원활
A1400016,인천사랑병원,인천광역시 미추홀구 미추홀대로 726 (주안동),032-457-2119,37.4620681991805,126.680345104401,21,6,인천광역시,12.0,6.0,Y,Y,Y,Y,N,Y,Y,Y,Y,0.5714285714285714,보통
A1403372,인천세종병원,인천광역시 계양구 계양문화로 20(작전동),032-240-8119,37.5325382832,126.7368531237,21,5,인천광역시,12.0,6.0,Y,Y,Y,Y,Y,Y,Y,N,Y,0.5714285714285714,보통
A2400011,재단법인아산사회복지재단보령아산병원,충청남도 보령시 죽성로 136 (죽정동),041-930-5333,36.38113998244595,126.62282846665184,10,2,충청남도,8.0,2.0,N,N,N,N,N,N,N,N,N,0.8,원활
A2600050,전라남도강진의료원,전라남도 강진군 강진읍 탐진로 5,061-430-1109,34.63681860822126,126.75789950922356,10,3,전라남도,10.0,3.0,N,N,N,N,N,N,N,N,N,1.0,원활
A2500007,전라북도군산의료원,"전라북도 군산시 의료원로 27 (지곡동,(지곡동, 군산의료원))",063-472-5130,35.95497072788432,126.71189936455204,23,6,전라북도,16.0,6.0,Y,Y,N,Y,N,Y,N,N,Y,0.6956521739130435,원활
A2500004,전라북도남원의료원,전라북도 남원시 충정로 365 (고죽동),063-620-1119,35.43189945917936,127.40719103150715,21,3,전라북도,16.0,2.0,N,N,N,N,N,Y,N,N,Y,0.7619047619047619,원활
A2900007,제주대학교병원,제주특별자치도 제주시 아란13길 15 (아라일동),064-717-1114,33.46727330825531,126.54525733713078,22,12,제주특별자치도,0.0,11.0,Y,Y,Y,Y,N,Y,Y,Y,Y,0.0,불가
A2900002,제주특별자치도서귀포의료원,제주특별자치도 서귀포시 장수로 47 (동홍동),064-730-3001,33.255354935811724,126.5642013167026,21,4,제주특별자치도,10.0,4.0,Y,N,Y,Y,N,Y,N,Y,Y,0.47619047619047616,보통
A2900001,제주한라병원,"제주특별자치도 제주시 도령로 65-  (연동, (연동))",064-740-5158,33.489946745300735,126.48507635686154,21,6,제주특별자치도,2.0,3.0,Y,Y,Y,Y,Y,Y,N,Y,Y,0.09523809523809523,불가
A1200026,좋은문화병원,부산광역시 동구 범일로 119 (범일동),051-630-0909,35.1407239889452,129.05906375734872,11,7,부산광역시,7.0,0.0,N,N,N,N,N,N,N,N,N,0.6363636363636364,원활
A2700007,차의과학대학교부속구미차병원,경상북도 구미시 신시로10길 12 (형곡동),054-450-9998,36.11452808183706,128.34054647885029,28,6,경상북도,11.0,6.0,Y,Y,Y,Y,N,Y,N,Y,N,0.39285714285714285,보통
A2100155,참조은병원,경기도 광주시 광주대로 45 (경안동),031-881-9119,37.41095382720454,127.26022384023878,21,7,경기도,4.0,5.0,Y,Y,Y,Y,N,Y,Y,N,Y,0.19047619047619047,혼잡
A1500011,첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),062-601-8119,35.22113373578457,126.84530205666944,25,5,광주광역시,18.0,4.0,Y,N,N,Y,N,Y,Y,Y,Y,0.72,원활
A1600001,충남대학교병원,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",042-280-8129,36.31696055071064,127.41546133417684,34,18,대전광역시,0.0,15.0,Y,Y,Y,Y,Y,Y,Y,N,Y,0.0,불가
A2300001,충북대학교병원,"충청북도 청주시 서원구 1순환로 776-0 (개신동,충북대학교병원)",043-269-6114,36.62416682483455,127.4614360502226,38,13,충청북도,3.0,12.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.07894736842105263,불가
A2400010,충청남도공주의료원,충청남도 공주시 무령로 77 (웅진동),041-962-1365,36.45905455773722,127.10921562289596,15,6,충청남도,11.0,6.0,N,N,N,N,N,N,N,N,N,0.7333333333333333,원활
A2400006,충청남도서산의료원,충청남도 서산시 중앙로 149 (석림동),041-689-7119,36.77556877677842,126.46515725738563,21,3,충청남도,12.0,3.0,N,N,N,N,N,Y,N,N,Y,0.5714285714285714,보통
A2300006,충청북도청주의료원,"충청북도 청주시 서원구 흥덕로 48-0 (사직동,청주의료원)",043-279-0119,36.6401389722304,127.473087555201,10,5,충청북도,11.0,4.0,N,N,N,Y,N,Y,N,N,Y,1.0,원활
A1500017,하남성심병원,광주광역시 광산구 용아로 259 하남성심병원 (산정동),062-958-1250,35.1664063968,126.800894228816,20,4,광주광역시,17.0,1.0,N,N,N,Y,N,Y,N,N,N0,0.85,원활
A1600006,학교법인 건양교육재단 건양대학교병원,"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",042-600-9119,36.306711701457246,127.34263046359918,32,16,대전광역시,6.0,20.0,N,N,N,N,N,Y,Y,Y,Y,0.1875,혼잡
A1600005,학교법인가톨릭학원가톨릭대학교대전성모병원,대전광역시 중구 대흥로 64 (대흥동),042-220-9118,36.32302490017959,127.42027313317438,22,12,대전광역시,3.0,8.0,Y,Y,Y,Y,N0,Y,Y,N0,Y,0.13636363636363635,혼잡
A2400038,학교법인건양교육재단건양대학교부여병원,충청남도 부여군 부여읍 계백로 200,041-837-1201,36.27555409443824,126.90169662482884,10,1,충청남도,8.0,1.0,N,N,N,N,N,N,N,N,N,0.8,원활
A1700004,학교법인울산공업학원울산대학교병원,"울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)",052-250-7000,35.5200593154,129.4288047478,31,19,울산광역시,0.0,15.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.0,불가
A1600002,학교법인을지학원대전을지대학교병원,대전광역시 서구 둔산서로 95 (둔산동),042-259-1119,36.35506871267816,127.38199955857137,27,15,대전광역시,5.0,13.0,Y,Y,Y,Y,Y,Y,Y,Y,Y,0.18518518518518517,혼잡
A1100053,한국보훈복지의료공단 중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),02-2225-1100,37.52822090089664,127.14671886173552,30,14,서울특별시,0.0,13.0,Y,Y,Y,Y,Y,Y,Y,N,Y,0.0,불가
A1300011,한국보훈복지의료공단대구보훈병원,대구광역시 달서구 월곡로 60 (도원동),053-630-7014,35.80313747018647,128.55164640976287,14,6,대구광역시,9.0,6.0,N,N,N,N,N,N,N,N,N,0.6428571428571429,원활
A2900005,한마음병원,"제주특별자치도 제주시 연신로 52-  (이도이동,(이도이동))",064-750-9119,33.4962612399279,126.54622454609036,20,4,제주특별자치도,16.0,2.0,N,N,N,Y,N,Y,N,Y,Y,0.8,원활
A2100039,한양대학교구리병원,경기도 구리시 경춘로 153 (교문동),031-560-2051,37.6012760077,127.13250756940002,19,9,경기도,4.0,9.0,Y,N,Y,Y,N,N,Y,N,N0,0.21052631578947367,혼잡
A1400004,현대유비스병원,인천광역시 미추홀구 독배로 503 (숭의동),032-890-5582,37.46174383349464,126.64314168953122,18,6,인천광역시,13.0,6.0,N,N,N,N,N,Y,Y,N,Y,0.7222222222222222,원활
A1100051,혜민병원,서울특별시 광진구 자양로 85 (자양동),02-2049-9119,37.535315660180416,127.08360130258502,10,5,서울특별시,9.0,5.0,N,N,N,N,N,N,N,N,N,0.9,원활
